P_model,R_model,F1_model_micro_one_lab,F1_model_micro_one_boost,F1_model_micro_mult_lab,F1_model_micro_mult_boost,F1_model_micro_mult_transfer_boost,F1_model_macro_one_lab,F1_model_macro_one_boost,F1_model_macro_mult_lab,F1_model_macro_mult_boost,F1_model_macro_mult_transfer_boost
0.879,0.697,0.778,0.876,0.4597951623447374,0.8600682593856656,0.8702175543885973,0.7926666666666667,0.8613333333333334,0.4865,0.8503333333333333,0.8586666666666667
0.917,0.724,0.809,0.87,0.4597951623447374,0.8523335883703137,0.872084273890143,0.8046666666666668,0.8466666666666667,0.4865,0.8448333333333333,0.8626666666666667
0.876,0.694,0.774,0.876,0.4597951623447374,0.8485080336648814,0.8681109844165716,0.7948333333333334,0.8484999999999999,0.4865,0.8416666666666667,0.8613333333333334
0.864,0.695,0.77,0.878,0.4583515045791539,0.8559419182269775,0.8759835144248783,0.7923333333333334,0.8498333333333333,0.48550000000000004,0.8518333333333333,0.8636666666666667
0.869,0.693,0.771,0.872,0.45054215534410275,0.8518095238095238,0.870845921450151,0.7928333333333333,0.8493333333333334,0.4805,0.8473333333333333,0.8608333333333335
0.891,0.736,0.806,0.874,0.45869947275922673,0.8659406684190762,0.8812430632630412,0.7875,0.8466666666666667,0.48699999999999993,0.8548333333333332,0.8663333333333334
0.845,0.731,0.784,0.875,0.45869947275922673,0.8468606431852986,0.862789813759027,0.8001666666666667,0.8466666666666666,0.48699999999999993,0.8411666666666666,0.8568333333333333
0.907,0.746,0.818,0.881,0.4216020879341498,0.8585780525502317,0.873771730914588,0.8241666666666667,0.8565,0.44216666666666665,0.848,0.8598333333333333
0.876,0.77,0.82,0.875,0.4216020879341498,0.8589099342868187,0.8720666161998486,0.8225000000000001,0.8590000000000001,0.44216666666666665,0.8493333333333334,0.8635
0.897,0.808,0.85,0.882,0.4591319673936991,0.8541984732824427,0.8732075471698113,0.8343333333333334,0.863,0.4883333333333333,0.8448333333333332,0.8641666666666666
0.892,0.775,0.83,0.877,0.41864202490960223,0.8567026194144838,0.8670476190476191,0.8213333333333331,0.8555,0.4386666666666667,0.8461666666666666,0.8609999999999999
0.901,0.728,0.805,0.877,0.4673748103186647,0.8570327552986513,0.871504157218443,0.8066666666666666,0.8635,0.49366666666666664,0.8531666666666666,0.8626666666666667
0.865,0.825,0.844,0.877,0.4399583766909469,0.8547140649149924,0.8712495252563615,0.8375,0.8636666666666667,0.4615,0.8525,0.8656666666666667
0.87,0.823,0.846,0.875,0.4399583766909469,0.8530878404296125,0.8732500945894816,0.8384999999999999,0.86,0.4615,0.8463333333333334,0.8664999999999999
0.9,0.818,0.857,0.877,0.4161801501251043,0.8654656956688386,0.8729616989002654,0.8503333333333334,0.8635,0.4326666666666667,0.8593333333333333,0.8671666666666668
0.846,0.798,0.821,0.878,0.4161801501251043,0.8622800306044377,0.87617613850207,0.7988333333333334,0.8501666666666666,0.4326666666666667,0.8498333333333333,0.8654999999999999
0.848,0.764,0.804,0.877,0.4068148763764804,0.8643101482326111,0.8690744920993227,0.8120000000000002,0.8603333333333335,0.42083333333333334,0.8493333333333334,0.862
0.896,0.764,0.825,0.878,0.36480605487228,0.8597842835130972,0.8726999624483667,0.757,0.8631666666666665,0.38283333333333336,0.8493333333333334,0.8641666666666666
0.874,0.805,0.838,0.877,0.3654246264422168,0.8669988501341511,0.8713850837138507,0.8335,0.8605,0.38366666666666666,0.8581666666666666,0.8636666666666667
0.863,0.807,0.834,0.876,0.366030534351145,0.8637747336377474,0.8734509951182878,0.8306666666666667,0.8616666666666668,0.38399999999999995,0.8570000000000001,0.8643333333333333
0.863,0.807,0.834,0.878,0.3686229382431915,0.8654793482379689,0.8778110944527736,0.8306666666666667,0.8635,0.3873333333333333,0.8576666666666668,0.8681666666666666
0.755,0.785,0.77,0.876,0.39916926272066455,0.8662131519274376,0.8751414560543191,0.7895,0.858,0.414,0.8621666666666666,0.864
0.704,0.81,0.753,0.877,0.3829607760438634,0.8723324597529015,0.8763622698233747,0.786,0.8548333333333334,0.4046666666666667,0.8620000000000001,0.8616666666666667
0.73,0.789,0.758,0.889,0.3829607760438634,0.8741074783915821,0.878267363704257,0.7866666666666666,0.875,0.4046666666666667,0.8654999999999999,0.867
0.705,0.81,0.754,0.891,0.37812177502579974,0.8744848257774448,0.8850277264325324,0.7843333333333332,0.8766666666666668,0.39733333333333337,0.8658333333333333,0.8703333333333333
0.786,0.823,0.804,0.892,0.3915278634587703,0.8633093525179857,0.869598180439727,0.7405,0.8771666666666667,0.4073333333333333,0.8611666666666666,0.8610000000000001
0.803,0.791,0.797,0.889,0.3700581978727674,0.8689707557918722,0.8858311640014875,0.7474999999999999,0.8701666666666666,0.3875,0.8634999999999998,0.8713333333333333
0.743,0.814,0.777,0.887,0.3907811543952682,0.8676526355707244,0.8772590361445782,0.7331666666666666,0.8708333333333332,0.4106666666666667,0.8611666666666666,0.8663333333333333
0.705,0.809,0.753,0.881,0.3907811543952682,0.8657284138455688,0.8773903262092239,0.786,0.8653333333333334,0.4106666666666667,0.8608333333333333,0.8685
0.803,0.797,0.8,0.892,0.3921408104789194,0.8624761904761904,0.8753776435045317,0.754,0.8775,0.4116666666666666,0.8576666666666667,0.8649999999999999
0.767,0.702,0.733,0.886,0.3839249286005712,0.8653185806943914,0.8729323308270677,0.7701666666666668,0.8588333333333332,0.37666666666666665,0.8586666666666667,0.8624999999999999
0.746,0.788,0.767,0.891,0.3800123380629241,0.8695652173913043,0.8698604300264051,0.7351666666666666,0.8769999999999999,0.3765,0.8600000000000002,0.8614999999999999
0.693,0.81,0.747,0.891,0.3800123380629241,0.8637747336377474,0.8674971687429219,0.7116666666666668,0.8765000000000001,0.3765,0.8603333333333333,0.8609999999999999
0.698,0.817,0.753,0.892,0.3800123380629241,0.863013698630137,0.870026525198939,0.7421666666666665,0.8776666666666667,0.3765,0.8558333333333334,0.8606666666666666
0.772,0.803,0.787,0.881,0.3800123380629241,0.8672230652503794,0.8698604300264051,0.7571666666666667,0.8638333333333333,0.3765,0.8616666666666667,0.8631666666666667
0.738,0.847,0.789,0.885,0.38142211261816683,0.8683409436834094,0.8797587636637768,0.7966666666666667,0.8571666666666666,0.37749999999999995,0.8638333333333333,0.87
